Id_user,Sexo,Edad,Municipio,Restaurantes,Restaurantes_Restaurante,Restaurantes_Asador,Restaurantes_Sidreria,Bodegas,Queserias,Gourmet,Gourmet_Agricultura_ecologica,Gourmet_Denominacion_de_Origen,Gourmet_Eusko_Label,Gourmet_Euskal_Baserri,Target_Review
U00001,F,70,Bilbao,1,1,1,1,1,1,1,1,1,1,1,4
U00002,F,67,Bilbao,1,0,1,0,1,1,1,0,1,1,1,5
U00003,M,57,Portugalete,1,0,1,0,1,1,0,0,0,0,0,3
U00004,F,54,Bilbao,1,1,1,1,0,0,0,0,0,0,0,3
U00005,M,57,Vitoria-Gasteiz,1,1,1,0,0,1,1,1,1,1,1,4
U00006,F,28,Bilbao,0,0,0,0,1,1,1,1,1,0,1,4
U00007,F,51,Tolosa,1,0,1,1,0,0,1,0,1,1,1,4
U00008,F,45,Bilbao,1,1,1,1,0,0,0,0,0,0,0,3
U00009,M,38,Salvatierra,0,0,0,0,0,0,0,0,0,0,0,3
U00010,M,48,Zarautz,1,1,1,1,0,1,1,0,1,1,1,5
U00011,M,43,Donostia-San Sebastián,1,1,1,1,1,1,0,0,0,0,0,3
U00012,F,49,Vitoria-Gasteiz,1,1,0,0,1,1,0,0,0,0,0,3
U00013,M,52,Basauri,1,1,1,1,0,1,0,0,0,0,0,2
U00014,F,63,Bilbao,0,0,0,0,0,0,0,0,0,0,0,3
U00015,F,54,Durango,1,0,0,0,1,1,1,1,1,0,0,4
U00016,M,61,Barakaldo,1,0,1,1,1,0,0,0,0,0,0,4
U00017,F,48,Vitoria-Gasteiz,1,1,0,1,0,1,0,0,0,0,0,3
U00018,M,61,Bilbao,0,0,0,0,0,1,1,1,0,0,1,3
U00019,M,63,Vitoria-Gasteiz,1,0,1,1,1,0,1,1,1,0,1,4
U00020,F,49,Bilbao,1,1,1,1,1,1,1,0,1,0,0,3
U00021,M,62,Barakaldo,1,1,1,0,1,1,1,0,1,1,1,5
U00022,M,45,Bilbao,1,0,0,1,0,0,0,0,0,0,0,3
U00023,F,27,Bilbao,1,1,1,1,0,0,0,0,0,0,0,3
U00024,F,49,Basauri,1,1,1,1,1,1,1,1,0,1,1,4
U00025,M,49,Donostia-San Sebastián,1,1,1,1,1,0,0,0,0,0,0,3
