Id_user,Sexo,Edad,Municipio,Concierto_Festival,Fiestas_Feria,Teatro,Danza,Conferencia_Jornadas_Presentacion,Cine_Audiovisuales,Bertsolarismo,Exposicion,Formacion,Concurso,Target_Review
U00001,F,70,Bilbao,0,1,1,1,1,1,1,1,0,0,4
U00002,F,48,Vitoria-Gasteiz,1,1,0,0,1,1,1,0,0,1,3
U00003,M,57,Portugalete,1,0,1,0,0,1,0,0,0,1,4
U00004,M,49,Llodio,1,0,1,1,0,1,1,1,0,1,4
U00005,F,64,Vitoria-Gasteiz,1,1,0,1,1,1,1,1,0,0,4
U00006,F,61,Bermeo,1,0,1,1,1,0,0,1,0,0,3
U00007,M,48,Barakaldo,1,1,0,0,0,0,1,0,0,1,4
U00008,M,64,Bilbao,0,0,0,1,1,0,1,1,1,0,3
U00009,M,59,Bilbao,0,0,1,0,0,0,0,1,0,0,3
U00010,M,34,Vitoria-Gasteiz,1,0,0,0,0,0,1,0,1,1,3
U00011,M,64,Bilbao,1,0,1,0,1,0,0,0,1,0,3
U00012,F,57,Bermeo,0,1,1,1,1,1,1,1,1,0,5
U00013,M,60,Donostia-San Sebastián,1,0,1,1,1,1,1,1,0,0,4
U00014,M,61,Donostia-San Sebastián,0,1,1,1,1,1,1,0,0,1,3
U00015,F,64,Eibar,0,1,1,1,1,1,0,1,0,0,3
U00016,F,51,Durango,1,1,1,0,0,1,0,1,0,0,4
U00017,M,65,Irun,1,1,1,1,1,1,1,1,1,1,5
U00018,F,45,Mungia,1,1,1,0,0,1,1,0,0,0,3
U00019,F,51,Errenteria,1,1,1,1,1,1,1,1,1,0,5
U00020,M,41,Bilbao,0,1,1,1,0,0,1,1,1,1,3
U00021,F,57,Bilbao,1,1,0,1,0,1,1,1,0,1,4
U00022,F,49,Barakaldo,1,1,1,1,1,1,1,0,1,1,4
U00023,M,65,Bilbao,1,0,1,0,0,0,1,1,0,1,3
U00024,F,45,Errenteria,0,0,1,0,1,0,1,1,0,0,4
U00025,M,47,Leioa,0,1,0,0,0,1,1,1,1,0,3
U00026,F,68,Bilbao,0,1,0,0,1,1,0,1,1,0,5
U00027,F,57,Zarautz,1,1,1,1,1,1,0,1,1,0,4
U00028,M,58,Bilbao,1,1,0,1,0,1,0,0,0,0,3
U00029,F,64,Durango,1,0,1,0,1,0,1,1,0,1,4
U00030,F,62,Portugalete,1,1,0,0,0,1,1,1,1,0,4
U00031,M,58,Tolosa,1,0,1,0,0,1,1,1,0,1,4
U00032,M,61,Vitoria-Gasteiz,0,1,1,1,0,1,1,1,1,1,4
U00033,F,50,Donostia-San Sebastián,0,1,1,0,0,0,1,0,1,0,3
U00034,M,33,Donostia-San Sebastián,0,1,1,0,1,1,0,1,0,0,4
U00035,M,62,Bilbao,1,1,0,0,0,0,1,1,1,0,4
U00036,F,61,Zarautz,0,1,1,0,1,1,1,1,1,1,4
U00037,M,49,Bilbao,0,1,0,0,1,0,1,1,1,0,3
U00038,M,47,Errenteria,1,0,0,1,0,1,1,0,1,0,3
U00039,F,50,Leioa,0,0,1,1,1,0,0,1,0,0,4
U00040,F,63,Vitoria-Gasteiz,1,1,1,0,1,1,1,1,1,1,5
U00041,M,36,Barakaldo,0,0,1,1,0,0,0,1,0,0,4
U00042,F,39,Basauri,1,0,1,0,0,0,0,1,1,0,4
U00043,F,61,Donostia-San Sebastián,0,1,0,1,1,0,1,0,1,1,4
U00044,F,64,Portugalete,1,1,0,0,0,1,0,0,0,0,3
U00045,M,59,Donostia-San Sebastián,1,1,1,1,0,1,1,1,1,0,4
U00046,F,59,Getxo,1,1,1,0,0,0,1,0,0,0,4
U00047,F,60,Zarautz,1,0,1,1,0,1,1,1,1,1,4
U00048,F,56,Irun,1,1,1,1,0,0,1,1,0,0,3
U00049,F,58,Irun,0,1,1,1,1,1,1,0,0,0,4
U00050,M,58,Vitoria-Gasteiz,0,1,1,0,0,1,1,0,1,1,4
U00051,F,65,Bilbao,1,1,1,0,1,1,0,1,1,0,5
U00052,M,62,Errenteria,1,1,1,1,1,0,1,0,1,0,4
U00053,M,61,Donostia-San Sebastián,1,1,0,0,1,1,0,1,1,0,4
U00054,F,45,Bilbao,0,1,1,0,1,1,1,1,1,0,4
U00055,F,69,Durango,1,1,0,1,0,1,0,0,0,0,3
U00056,M,59,Barakaldo,1,1,0,0,0,1,0,1,0,1,4
U00057,F,46,Bilbao,1,0,1,1,0,1,0,1,1,1,4
U00058,M,54,Donostia-San Sebastián,0,1,1,1,1,1,1,1,1,0,4
U00059,F,63,Bilbao,1,1,1,1,1,1,0,0,1,0,4
U00060,F,49,Getxo,1,1,0,0,0,1,0,0,0,0,3
U00061,M,45,Donostia-San Sebastián,1,0,0,1,0,1,1,1,0,1,4
U00062,F,48,Portugalete,1,1,1,0,0,1,0,1,0,0,4
U00063,M,60,Zarautz,1,1,0,0,0,0,0,0,0,0,3
U00064,M,55,Barakaldo,1,0,1,1,0,1,1,0,0,0,3
U00065,M,48,Getxo,0,0,0,0,1,1,0,0,1,0,4
U00066,F,48,Eibar,1,0,1,1,0,0,0,1,1,1,3
U00067,F,59,Amurrio,0,1,1,0,1,1,1,1,1,1,4
U00068,F,48,Durango,0,1,0,1,1,0,1,1,1,1,5
U00069,F,50,Vitoria-Gasteiz,0,1,0,0,1,0,1,1,0,0,3
U00070,M,53,Errenteria,1,1,1,0,1,0,1,1,1,0,4
U00071,M,59,Santurtzi,1,0,0,0,0,0,0,1,0,0,3
U00072,F,34,Barakaldo,1,1,1,1,0,0,0,0,1,0,3
U00073,M,70,Errenteria,0,0,1,1,1,1,1,1,1,0,4
U00074,M,49,Tolosa,1,1,1,0,0,1,1,0,0,0,4
U00075,F,46,Getxo,0,1,0,0,1,0,1,0,0,1,3
U00076,F,45,Bilbao,1,1,0,0,0,1,0,0,0,0,3
U00077,M,57,Donostia-San Sebastián,1,1,1,0,0,0,1,0,0,1,4
U00078,M,54,Vitoria-Gasteiz,1,1,1,0,0,0,1,1,1,0,4
U00079,M,38,Bilbao,1,1,0,0,1,0,1,0,1,0,3
U00080,M,53,Hernani,1,0,1,0,0,1,1,1,1,1,4
U00081,F,48,Donostia-San Sebastián,0,0,1,1,0,1,1,0,1,0,3
U00082,F,61,Santurtzi,0,1,1,1,1,1,1,0,1,0,3
