Id_user,Sexo,Edad,Municipio,Museos,Museos_Historia,Museos_Ciencias_Naturales,Museos_Arte,Museos_Etnografia,Patrimonio_cultural,Target_Review
U00001,F,70,Bilbao,1,1,1,1,1,1,4
U00002,F,59,Irun,1,1,1,0,1,0,3
U00003,M,47,Vitoria-Gasteiz,1,1,1,1,1,1,4
U00004,F,53,Bilbao,1,1,1,1,0,0,4
U00005,F,49,Zarautz,1,1,1,1,1,1,4
U00006,F,37,Donostia-San Sebastián,1,1,1,1,1,1,5
U00007,F,44,Bilbao,1,1,1,1,1,1,5
U00008,F,26,Donostia-San Sebastián,1,1,0,1,1,1,5
U00009,M,60,Donostia-San Sebastián,1,1,1,1,1,1,5
U00010,F,54,Basauri,1,1,0,1,1,1,4
U00011,M,55,Llodio,0,0,0,0,0,1,3
U00012,F,63,Donostia-San Sebastián,0,0,0,0,0,1,3
U00013,F,38,Vitoria-Gasteiz,0,0,0,0,0,0,3
U00014,F,46,Bilbao,1,1,1,1,1,0,4
U00015,F,63,Barakaldo,1,0,0,1,1,1,5
U00016,M,57,Vitoria-Gasteiz,1,1,1,0,1,1,4
U00017,F,57,Bermeo,1,1,1,1,1,1,3
U00018,F,54,Amurrio,1,1,0,0,0,1,4
U00019,M,63,Zarautz,1,1,1,1,1,1,4
U00020,M,55,Vitoria-Gasteiz,1,1,0,0,1,1,4
U00021,F,40,Bilbao,0,0,0,0,0,1,3
U00022,M,75,Santurtzi,1,1,1,1,0,1,4
U00023,M,45,Vitoria-Gasteiz,1,1,1,1,1,1,5
U00024,M,47,Azpeitia,1,0,1,0,1,1,4
U00025,M,45,Errenteria,1,1,0,1,1,1,4
U00026,M,62,Barakaldo,1,1,1,0,1,1,5
U00027,M,53,Bilbao,0,0,0,0,0,0,2
U00028,M,52,Getxo,1,0,1,1,1,1,5
U00029,M,46,Barakaldo,1,1,0,0,1,1,4
U00030,F,60,Barakaldo,1,1,0,1,0,0,4
U00031,F,65,Errenteria,1,1,1,1,0,1,4
U00032,M,46,Donostia-San Sebastián,0,0,0,0,0,1,3
U00033,F,56,Bilbao,1,1,0,1,0,1,4
U00034,F,30,Getxo,1,1,0,0,1,0,4
U00035,F,69,Donostia-San Sebastián,1,1,1,1,0,1,4
U00036,F,61,Vitoria-Gasteiz,1,1,1,1,0,1,4
U00037,M,34,Portugalete,1,0,0,0,0,1,3
U00038,F,59,Vitoria-Gasteiz,1,1,1,0,1,1,4
U00039,M,52,Bilbao,1,1,1,0,0,0,3
U00040,F,59,Errenteria,0,0,0,0,0,1,3
U00041,F,59,Bilbao,0,0,0,0,0,1,3
U00042,F,62,Donostia-San Sebastián,1,0,0,0,1,1,4
U00043,F,52,Donostia-San Sebastián,1,1,1,1,0,1,5
U00044,F,52,Portugalete,1,1,0,1,0,0,3
U00045,F,65,Bilbao,1,1,1,1,1,1,5
U00046,M,54,Beasain,1,1,0,1,1,1,5
U00047,F,53,Barakaldo,1,1,1,1,1,1,4
U00048,M,65,Irun,1,1,0,1,1,1,4
U00049,M,53,Donostia-San Sebastián,0,0,0,0,0,1,3
U00050,F,63,Tolosa,1,1,1,1,1,0,4
U00051,M,64,Donostia-San Sebastián,1,1,1,0,1,1,5
U00052,M,46,Santurtzi,0,0,0,0,0,0,3
U00053,M,51,Eibar,0,0,0,0,0,0,2
U00054,M,73,Barakaldo,0,0,0,0,0,0,2
U00055,M,75,Irun,1,1,1,1,0,1,4
U00056,M,59,Leioa,1,1,0,0,0,1,4
U00057,F,57,Zarautz,0,0,0,0,0,1,3
U00058,M,46,Errenteria,1,0,1,1,0,1,4
U00059,M,54,Bilbao,0,0,0,0,0,1,3
U00060,F,59,Zarautz,1,1,0,0,1,1,4
U00061,M,50,Bilbao,0,0,0,0,0,1,3
U00062,M,58,Errenteria,1,0,0,0,1,1,3
U00063,M,55,Hernani,1,1,1,1,1,1,4
U00064,F,58,Tolosa,1,1,0,0,0,1,4
U00065,M,50,Irun,1,1,0,1,0,1,5
U00066,F,68,Getxo,1,1,0,1,0,1,4
U00067,F,65,Barakaldo,0,0,0,0,0,1,2
U00068,F,50,Bilbao,1,0,1,1,0,1,4
U00069,M,55,Vitoria-Gasteiz,1,1,1,0,1,0,4
U00070,F,50,Bilbao,1,1,1,1,1,1,5
U00071,F,56,Donostia-San Sebastián,1,1,0,1,1,0,4
U00072,F,48,Donostia-San Sebastián,1,0,0,0,0,1,3
U00073,F,50,Amurrio,1,1,0,1,1,1,4
U00074,M,58,Irun,0,0,0,0,0,0,3
U00075,M,35,Basauri,1,0,1,1,1,1,5
U00076,M,48,Errenteria,0,0,0,0,0,1,3
U00077,M,53,Zarautz,0,0,0,0,0,1,2
U00078,F,45,Bilbao,1,1,1,0,1,1,5
U00079,M,51,Portugalete,1,1,1,1,1,0,4
U00080,M,52,Errenteria,1,0,0,0,1,0,3
U00081,F,60,Bilbao,1,0,0,1,0,0,3
U00082,F,62,Bilbao,1,1,0,1,1,1,4
U00083,M,54,Llodio,1,1,0,1,1,0,5
U00084,M,47,Llodio,1,1,1,1,0,0,4
U00085,F,46,Donostia-San Sebastián,1,0,0,1,0,1,4
U00086,M,64,Basauri,1,1,1,1,1,1,4
U00087,M,51,Donostia-San Sebastián,1,1,0,1,1,1,4
U00088,M,50,Bermeo,1,0,1,1,0,1,4
U00089,F,61,Barakaldo,1,1,1,1,1,1,5
U00090,F,49,Tolosa,1,0,0,1,0,1,3
U00091,F,46,Errenteria,1,1,1,0,0,1,4
U00092,M,53,Zarautz,0,0,0,0,0,0,3
U00093,F,36,Errenteria,0,0,0,0,0,0,3
U00094,F,58,Donostia-San Sebastián,1,0,1,0,1,1,4
U00095,M,28,Hernani,0,0,0,0,0,1,4
U00096,M,46,Errenteria,1,0,0,0,1,1,4
U00097,F,59,Amurrio,1,1,1,1,1,1,4
U00098,F,65,Santurtzi,1,1,0,1,0,1,4
U00099,F,56,Leioa,1,1,1,0,1,1,3
U00100,F,62,Errenteria,1,0,0,1,0,1,3
U00101,M,25,Bilbao,1,1,1,1,1,1,5
U00102,F,51,Donostia-San Sebastián,1,0,1,1,1,0,4
U00103,M,53,Eibar,1,1,1,1,1,1,5
U00104,F,53,Durango,1,1,0,0,1,0,3
U00105,M,48,Azpeitia,1,0,0,1,1,1,4
U00106,M,53,Errenteria,1,1,1,1,1,1,5
U00107,F,53,Donostia-San Sebastián,1,0,1,0,1,1,4
U00108,M,47,Irun,1,0,0,1,0,1,4
U00109,F,48,Bilbao,1,1,0,0,0,1,4
U00110,F,64,Leioa,1,1,1,1,0,1,4
U00111,M,60,Portugalete,1,0,1,0,0,1,2
U00112,F,59,Bilbao,1,0,0,1,0,0,2
U00113,F,62,Getxo,0,0,0,0,0,1,3
U00114,M,54,Durango,1,1,0,0,0,1,3
U00115,F,52,Donostia-San Sebastián,0,0,0,0,0,1,3
U00116,F,43,Durango,0,0,0,0,0,1,3
U00117,F,47,Bilbao,0,0,0,0,0,1,3
U00118,M,52,Vitoria-Gasteiz,1,1,0,0,0,1,3
U00119,F,55,Basauri,0,0,0,0,0,1,3
U00120,F,59,Bilbao,1,1,0,0,1,1,3
U00121,F,47,Bilbao,1,0,0,1,1,1,4
U00122,M,65,Santurtzi,1,1,1,0,1,1,4
U00123,F,75,Vitoria-Gasteiz,1,1,0,0,0,1,4
U00124,M,33,Bilbao,1,1,1,0,1,0,4
U00125,M,53,Bilbao,1,1,1,1,1,1,5
U00126,F,58,Basauri,1,1,0,1,0,1,3
U00127,M,46,Portugalete,1,1,0,0,1,0,2
U00128,M,64,Errenteria,1,1,1,0,1,1,4
U00129,F,62,Leioa,1,1,0,1,1,0,4
U00130,F,45,Llodio,1,1,0,0,1,0,3
