gastro_id,Calidad,valoracion,num_resenas,Michelin,Repsol,Denominación de Origen,Agricultura Ecológica ,Euskal Baserri,Eusko Label,Provincia_Guipúzcoa,Provincia_Vizcaya,Provincia_Álava,Tipo de lugar_Asador,Tipo de lugar_Bodega,Tipo de lugar_Bodega Txakoli,Tipo de lugar_Restaurante,Tipo de lugar_Sidreria,Tipo de lugar_queseria,Tipo de lugar_tienda,Nivel precio_Caro,Nivel precio_Moderado,Nivel precio_Muy caro,Entorno_Bilbao,Entorno_Costa Vasca,Entorno_Montes y Valles vascos,Entorno_Rioja Alavesa,Entorno_San Sebastián,Entorno_Vitoria-Gasteiz
0,0,4.6,571.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
1,0,4.7,435.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
2,1,4.5,1925.0,1,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,False,True,0,0,0,0,1,0
3,1,4.6,1098.0,1,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,0,0
4,1,4.6,1924.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,0,0
5,0,4.5,225.0,0,0,1,0,0,0,True,False,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
6,1,4.4,767.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
7,0,4.7,1002.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
8,0,4.5,2.0,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
9,0,4.4,1059.0,0,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
10,0,4.3,2022.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,True,False,False,0,0,0,0,0,1
11,0,4.5,38.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
12,1,4.5,569.0,0,1,0,0,0,0,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0,0,0
13,0,4.6,1735.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0,0,0
14,1,4.5,197.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0,0,0
15,1,4.6,1589.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,1,0
16,1,4.6,806.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
17,0,4.2,398.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
18,1,4.7,1899.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,False,True,0,0,1,0,0,0
19,0,4.6,1243.0,0,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,1,1,0,0,0
20,1,4.3,2081.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,0,0,0,0
21,1,4.3,90.0,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
22,0,4.8,256.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
23,1,4.6,136.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
25,0,4.1,871.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
26,0,4.5,1559.0,0,1,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
27,1,4.9,88.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
28,1,4.9,42.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
29,1,4.6,431.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
30,1,4.8,316.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
31,1,4.8,32.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
32,1,4.9,27.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
34,1,4.7,3.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
35,1,4.8,14.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
36,1,4.5,233.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
37,1,5.0,79.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
38,1,4.3,1307.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
39,1,4.9,24.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
40,1,4.9,45.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
41,1,5.0,7.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
42,1,4.7,13.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
43,1,5.0,247.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
44,1,4.7,55.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
45,0,4.8,164.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
46,0,4.5,68.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
